D0309 17:13:20.621028356   21504 ev_posix.cc:172]            Using polling engine: epollex
I0309 17:13:20.673178559   21504 call_combiner.h:172]        CallCombinerClosureList executing closure while already holding call_combiner 0x1dfa548: closure=0x1e037f0 error="OK" reason=start replayable pending batch on call attempt
D0309 17:13:20.673218330   21504 exec_ctx.cc:54]             closure 0x1dfb4c8 finished
D0309 17:13:20.673260201   21504 exec_ctx.cc:34]             running closure 0x1e037f0: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/filters/client_channel/retry_filter.cc:871]: scheduled [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/call_combiner.h:180]
I0309 17:13:20.673310463   21504 client_channel.cc:2624]     chand=0x1df4130 lb_call=0x1e05420: adding pending batch at index 0
I0309 17:13:20.673347904   21504 client_channel.cc:2831]     chand=0x1df4130 lb_call=0x1e05420: grabbing data plane mutex to perform pick
I0309 17:13:20.673423146   21504 ref_counted.h:75]           LoadBalancingPolicy:0x1dfd638 ref 3 -> 4
I0309 17:13:20.673498118   21504 client_channel.cc:3130]     chand=0x1df4130 lb_call=0x1e05420: LB pick queued
I0309 17:13:20.673538769   21504 client_channel.cc:3023]     chand=0x1df4130 lb_call=0x1e05420: adding to queued picks list
I0309 17:13:20.673576661   21504 ev_posix.cc:364]            (polling-api) pollset_set_add_pollset(0x1df6660, 0x1df1a80)
I0309 17:13:20.673611652   21504 ev_epollex_linux.cc:1451]   PSS:0x1df6660: add pollset 0x1df1a80
I0309 17:13:20.673661573   21504 ev_epollex_linux.cc:616]    add fd 0x1dfdeb0 (9) to pollable 0x1dfbf50
I0309 17:13:20.673717025   21504 ref_counted.h:75]           LoadBalancedCall:0x1e05428 ref 1 -> 2
D0309 17:13:20.673759816   21504 transport.h:158]            CALL_STACK 0x1dfb6a0:0x1dfb690 REF LbQueuedCallCanceller
I0309 17:13:20.673797487   21504 ref_counted.h:115]          stream_refcount:0x1dfb6a0 /public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/transport/transport.h:161 ref 2 -> 3 LbQueuedCallCanceller
I0309 17:13:20.673834508   21504 call_combiner.cc:233]       call_combiner=0x1dfa548: setting notify_on_cancel=0x1dfd428
I0309 17:13:20.673870569   21504 call_combiner.cc:242]       call_combiner=0x1dfa548: scheduling old cancel callback=0x1debb08
D0309 17:13:20.673945011   21504 exec_ctx.cc:54]             closure 0x1e037f0 finished
D0309 17:13:20.673986373   21504 exec_ctx.cc:34]             running closure 0x1dff840: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/filters/client_channel/lb_policy.cc:126]: scheduled [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/filters/client_channel/lb_policy.cc:115]
I0309 17:13:20.674032024   21504 work_serializer.cc:78]      WorkSerializer::Run() 0x1df4760 Scheduling callback [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/filters/client_channel/lb_policy.cc:126]
I0309 17:13:20.674070715   21504 work_serializer.cc:90]        Executing immediately
I0309 17:13:20.674108456   21504 ref_counted.h:165]          LoadBalancingPolicy:0x1dfd638 unref 4 -> 3
I0309 17:13:20.674143897   21504 work_serializer.cc:158]     WorkSerializer::DrainQueueOwned() 0x1df4760
D0309 17:13:20.674180108   21504 exec_ctx.cc:54]             closure 0x1dff840 finished
D0309 17:13:20.674216479   21504 exec_ctx.cc:34]             running closure 0x1debb08: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/filters/client_channel/client_channel.cc:2136]: scheduled [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/call_combiner.cc:246]
I0309 17:13:20.674256250   21504 client_channel.cc:2148]     chand=0x1df4130 calld=0x1dfb2d0: cancelling resolver queued pick: error="OK" self=0x1debb00 calld->resolver_pick_canceller=(nil)
D0309 17:13:20.674294222   21504 transport.h:175]            CALL_STACK 0x1dfb240:0x1dfa530 UNREF ResolvingQueuedCallCanceller
D0309 17:13:20.674329753   21504 exec_ctx.cc:54]             closure 0x1debb08 finished
I0309 17:13:20.674389054   21504 completion_queue.cc:1218]   grpc_completion_queue_pluck(cq=0x1df1900, tag=0x7ffcad2e6110, deadline=gpr_timespec { tv_sec: 9223372036854775807, tv_nsec: 0, clock_type: 1 }, reserved=(nil))
D0309 17:13:20.674447816   21504 completion_queue.cc:948]    PENDING TAGS: 0x7ffcad2e6110
I0309 17:13:20.674497427   21504 ev_posix.cc:321]            (polling-api) pollset_work(0x1df1a80, 9223372036854775807) begin
I0309 17:13:20.674547279   21504 ev_epollex_linux.cc:1117]   PS:0x1df1a80 work hdl=0x7ffcad2e5f08 worker=0x7ffcad2e5d60 now=1874 deadline=9223372036854775807 kwp=0 pollable=0x1dfbf50
I0309 17:13:20.674600450   21504 ev_epollex_linux.cc:935]    POLLABLE:0x1dfbf50[type=pollset epfd=7 wakeup=8] poll for -1ms
I0309 17:13:20.674646062   21504 ev_epollex_linux.cc:954]    POLLABLE:0x1dfbf50 got 1 events
I0309 17:13:20.674684543   21504 ev_epollex_linux.cc:902]    PS:0x1df1a80 got fd 0x1dfdeb0: cancel=0 read=1 write=0
D0309 17:13:20.674728164   21504 lockfree_event.cc:236]      LockfreeEvent::SetReady: 0x1dfdef0 curr=1e03068
D0309 17:13:20.674766785   21504 exec_ctx.cc:34]             running closure 0x1e03068: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/ib_client_posix.cc:490]: scheduled [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/lockfree_event.cc:265]
I0309 17:13:20.674803986   21504 ib_client_posix.cc:288]     client_on_event error begin "OK"
I0309 17:13:20.693179503   21504 ib_client_posix.cc:320]     Client: on_event RDMA_CM_EVENT_ADDR_RESOLVED
I0309 17:13:20.696546371   21504 ib_client_posix.cc:173]     The actual size is(128,128)
I0309 17:13:20.698538399   21504 ib_client_posix.cc:329]     client_on_event case RDMA_CM_EVENT_ADDR_RESOLVED "OK"
D0309 17:13:20.698616382   21504 lockfree_event.cc:103]      LockfreeEvent::NotifyOn: 0x1dfdef0 curr=0 closure=0x1e03068
I0309 17:13:20.698656333   21504 ib_client_posix.cc:386]     client_on_event end switch "OK"
D0309 17:13:20.698692654   21504 exec_ctx.cc:54]             closure 0x1e03068 finished
I0309 17:13:20.698737825   21504 ev_epollex_linux.cc:660]    PS:0x1df1a80 (pollable:0x1dfbf50) maybe_finish_shutdown sc=(nil) (target:!NULL) rw=(nil) (target:NULL) cpsc=1 (target:0)
I0309 17:13:20.698777526   21504 ev_posix.cc:325]            (polling-api) pollset_work(0x1df1a80, 9223372036854775807) end
I0309 17:13:20.698817467   21504 ev_posix.cc:321]            (polling-api) pollset_work(0x1df1a80, 9223372036854775807) begin
I0309 17:13:20.698855699   21504 ev_epollex_linux.cc:1117]   PS:0x1df1a80 work hdl=0x7ffcad2e5f08 worker=0x7ffcad2e5d60 now=1898 deadline=9223372036854775807 kwp=0 pollable=0x1dfbf50
I0309 17:13:20.698900010   21504 ev_epollex_linux.cc:935]    POLLABLE:0x1dfbf50[type=pollset epfd=7 wakeup=8] poll for -1ms
I0309 17:13:20.698952181   21504 ev_epollex_linux.cc:954]    POLLABLE:0x1dfbf50 got 1 events
I0309 17:13:20.698988462   21504 ev_epollex_linux.cc:902]    PS:0x1df1a80 got fd 0x1dfdeb0: cancel=0 read=1 write=0
D0309 17:13:20.699022873   21504 lockfree_event.cc:236]      LockfreeEvent::SetReady: 0x1dfdef0 curr=1e03068
D0309 17:13:20.699060175   21504 exec_ctx.cc:34]             running closure 0x1e03068: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/ib_client_posix.cc:490]: scheduled [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/lockfree_event.cc:265]
I0309 17:13:20.699097656   21504 ib_client_posix.cc:288]     client_on_event error begin "OK"
I0309 17:13:20.699142047   21504 ib_client_posix.cc:334]     Client: on_event RDMA_CM_EVENT_ROUTE_RESOLVED
I0309 17:13:20.699178678   21504 ib_client_posix.cc:335]     Client: on_event RDMA_CM_EVENT_ROUTE_RESOLVED
D0309 17:13:20.699259410   21504 lockfree_event.cc:103]      LockfreeEvent::NotifyOn: 0x1dfdef0 curr=0 closure=0x1e03068
I0309 17:13:20.699301422   21504 ib_client_posix.cc:386]     client_on_event end switch "OK"
D0309 17:13:20.699336813   21504 exec_ctx.cc:54]             closure 0x1e03068 finished
I0309 17:13:20.699391694   21504 ev_epollex_linux.cc:660]    PS:0x1df1a80 (pollable:0x1dfbf50) maybe_finish_shutdown sc=(nil) (target:!NULL) rw=(nil) (target:NULL) cpsc=1 (target:0)
I0309 17:13:20.699434285   21504 ev_posix.cc:325]            (polling-api) pollset_work(0x1df1a80, 9223372036854775807) end
I0309 17:13:20.699471937   21504 ev_posix.cc:321]            (polling-api) pollset_work(0x1df1a80, 9223372036854775807) begin
I0309 17:13:20.699509978   21504 ev_epollex_linux.cc:1117]   PS:0x1df1a80 work hdl=0x7ffcad2e5f08 worker=0x7ffcad2e5d60 now=1899 deadline=9223372036854775807 kwp=0 pollable=0x1dfbf50
I0309 17:13:20.699553839   21504 ev_epollex_linux.cc:935]    POLLABLE:0x1dfbf50[type=pollset epfd=7 wakeup=8] poll for -1ms
I0309 17:13:20.707152571   21504 ev_epollex_linux.cc:954]    POLLABLE:0x1dfbf50 got 1 events
I0309 17:13:20.707212543   21504 ev_epollex_linux.cc:902]    PS:0x1df1a80 got fd 0x1dfdeb0: cancel=0 read=1 write=0
D0309 17:13:20.707249394   21504 lockfree_event.cc:236]      LockfreeEvent::SetReady: 0x1dfdef0 curr=1e03068
D0309 17:13:20.707287565   21504 exec_ctx.cc:34]             running closure 0x1e03068: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/ib_client_posix.cc:490]: scheduled [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/lockfree_event.cc:265]
I0309 17:13:20.707325926   21504 ib_client_posix.cc:288]     client_on_event error begin "OK"
I0309 17:13:20.708562792   21504 ib_client_posix.cc:345]     Client: on_event RDMA_CM_EVENT_ESTABLISHED
I0309 17:13:20.708669635   21504 ev_posix.cc:253]            (polling-api) fd_create(12, rdma-client:ipv4:12.8.10.78:5000, 1)
I0309 17:13:20.708712076   21504 ev_posix.cc:254]            (fd-trace) fd_create(12, rdma-client:ipv4:12.8.10.78:5000, 1)
D0309 17:13:20.708766158   21504 ev_epollex_linux.cc:175]    FD 12 0x2037840 create rdma-client:ipv4:12.8.10.78:5000 fd=12
I0309 17:13:20.708806539   21504 ev_posix.cc:253]            (polling-api) fd_create(13, rdma-client:ipv4:12.8.10.78:5000, 1)
I0309 17:13:20.708842370   21504 ev_posix.cc:254]            (fd-trace) fd_create(13, rdma-client:ipv4:12.8.10.78:5000, 1)
D0309 17:13:20.708884161   21504 ev_epollex_linux.cc:175]    FD 13 0x20379b0 create rdma-client:ipv4:12.8.10.78:5000 fd=13
I0309 17:13:20.708940073   21504 rdma_cm.cc:655]             CREATE:RDMA_CM_ID=0x1e00ce0
I0309 17:13:20.708986734   21504 rdma_cm.cc:682]             CREATE:RDMA_CM_ID=0x1e00ce0
D0309 17:13:20.709024776   21504 lockfree_event.cc:103]      LockfreeEvent::NotifyOn: 0x1dfdef0 curr=0 closure=0x1e03068
I0309 17:13:20.709070647   21504 ib_client_posix.cc:386]     client_on_event end switch "OK"
D0309 17:13:20.709106028   21504 exec_ctx.cc:54]             closure 0x1e03068 finished
D0309 17:13:20.709141539   21504 exec_ctx.cc:34]             running closure 0x1dfe030: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/transport/chttp2/client/chttp2_connector.cc:67]: scheduled [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/ib_client_posix.cc:364]
I0309 17:13:20.709325974   21504 handshaker.cc:63]           handshake_manager 0x2037f50: adding handshaker http_connect [0x20380f0] at index 0
I0309 17:13:20.709449048   21504 handshaker.cc:63]           handshake_manager 0x2037f50: adding handshaker security [0x20372b0] at index 1
I0309 17:13:20.709499479   21504 ev_posix.cc:394]            (polling-api) pollset_set_add_fd(0x1dfd850, 13)
I0309 17:13:20.709539541   21504 ev_epollex_linux.cc:1353]   PSS:0x1dfd850: add fd 0x20379b0 (13)
I0309 17:13:20.709585402   21504 ev_epollex_linux.cc:616]    add fd 0x20379b0 (13) to pollable 0x1def170
I0309 17:13:20.709628933   21504 ev_epollex_linux.cc:616]    add fd 0x20379b0 (13) to pollable 0x1dfbf50
D0309 17:13:20.709667544   21504 ev_epollex_linux.cc:352]    FD 13 0x20379b0   ref 2 1 -> 3 [pollset_set; /public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/ev_epollex_linux.cc:1367]
I0309 17:13:20.709705415   21504 ev_posix.cc:394]            (polling-api) pollset_set_add_fd(0x1dfd850, 12)
I0309 17:13:20.709741136   21504 ev_epollex_linux.cc:1353]   PSS:0x1dfd850: add fd 0x2037840 (12)
I0309 17:13:20.709778868   21504 ev_epollex_linux.cc:616]    add fd 0x2037840 (12) to pollable 0x1def170
I0309 17:13:20.709817519   21504 ev_epollex_linux.cc:616]    add fd 0x2037840 (12) to pollable 0x1dfbf50
D0309 17:13:20.709856890   21504 ev_epollex_linux.cc:352]    FD 12 0x2037840   ref 2 1 -> 3 [pollset_set; /public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/ev_epollex_linux.cc:1367]
I0309 17:13:20.709913292   21504 ref_counted.h:75]           SubchannelPoolInterface:0x1deacc8 ref 7 -> 8
I0309 17:13:20.709961953   21504 timer_generic.cc:344]       TIMER 0x2037fe8: SET 21850 now 1909 call 0x2038028[0x2b13eff5faea]
I0309 17:13:20.710014295   21504 timer_generic.cc:382]         .. add to shard 12 with queue_deadline_cap=2834 => is_first_timer=false
I0309 17:13:20.710181979   21504 handshaker.cc:90]           handshake_manager 0x2037f50: error="OK" shutdown=0 index=0, args={endpoint=0x2037ab0, args=0x2037540 {size=8: grpc.primary_user_agent=grpc-c++/1.45.0, grpc.resource_quota=0x1dea6e0, grpc.client_channel_factory=0x1deb400, grpc.internal.channel_credentials=0x1df5150, grpc.server_uri=dns:///12.8.10.78:5000, grpc.internal.subchannel_pool=0x1deacc0, grpc.default_authority=12.8.10.78:5000, grpc.internal.security_connector=0x1dfd8b0}, read_buffer=0x2039350 (length=0), exit_early=0}
I0309 17:13:20.710230501   21504 handshaker.cc:137]          handshake_manager 0x2037f50: calling handshaker http_connect [0x20380f0] at index 0
D0309 17:13:20.710305723   21504 exec_ctx.cc:54]             closure 0x1dfe030 finished
D0309 17:13:20.710347014   21504 exec_ctx.cc:34]             running closure 0x2037f98: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/channel/handshaker.cc:198]: scheduled [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/filters/client_channel/http_connect_handshaker.cc:298]
I0309 17:13:20.710434417   21504 handshaker.cc:90]           handshake_manager 0x2037f50: error="OK" shutdown=0 index=1, args={endpoint=0x2037ab0, args=0x2037540 {size=8: grpc.primary_user_agent=grpc-c++/1.45.0, grpc.resource_quota=0x1dea6e0, grpc.client_channel_factory=0x1deb400, grpc.internal.channel_credentials=0x1df5150, grpc.server_uri=dns:///12.8.10.78:5000, grpc.internal.subchannel_pool=0x1deacc0, grpc.default_authority=12.8.10.78:5000, grpc.internal.security_connector=0x1dfd8b0}, read_buffer=0x2039350 (length=0), exit_early=0}
I0309 17:13:20.710479418   21504 handshaker.cc:137]          handshake_manager 0x2037f50: calling handshaker security [0x20372b0] at index 1
I0309 17:13:20.710573051   21504 security_context.cc:270]    grpc_auth_context_add_cstring_property(ctx=0x2039580, name=transport_security_type, value=insecure)
I0309 17:13:20.710642333   21504 security_context.cc:252]    grpc_auth_context_add_property(ctx=0x2039580, name=security_level, value=TSI_SECURITY_NONE, value_length=17)
D0309 17:13:20.710691574   21504 exec_ctx.cc:54]             closure 0x2037f98 finished
D0309 17:13:20.710730715   21504 exec_ctx.cc:34]             running closure 0x20374d0: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/security/transport/security_handshaker.cc:126]: scheduled [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/security/security_connector/insecure/insecure_security_connector.cc:75]
I0309 17:13:20.710786817   21504 ref_counted.h:75]           SubchannelPoolInterface:0x1deacc8 ref 8 -> 9
I0309 17:13:20.710841319   21504 ref_counted.h:165]          SubchannelPoolInterface:0x1deacc8 unref 9 -> 8
D0309 17:13:20.710884370   21504 exec_ctx.cc:54]             closure 0x20374d0 finished
D0309 17:13:20.710922701   21504 exec_ctx.cc:34]             running closure 0x2037f98: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/channel/handshaker.cc:198]: scheduled [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/security/transport/security_handshaker.cc:330]
I0309 17:13:20.711003013   21504 handshaker.cc:90]           handshake_manager 0x2037f50: error="OK" shutdown=0 index=2, args={endpoint=0x2037ab0, args=0x1e03740 {size=9: grpc.primary_user_agent=grpc-c++/1.45.0, grpc.resource_quota=0x1dea6e0, grpc.client_channel_factory=0x1deb400, grpc.internal.channel_credentials=0x1df5150, grpc.server_uri=dns:///12.8.10.78:5000, grpc.internal.subchannel_pool=0x1deacc0, grpc.default_authority=12.8.10.78:5000, grpc.internal.security_connector=0x1dfd8b0, grpc.auth_context=0x2039580}, read_buffer=0x2039350 (length=0), exit_early=0}
I0309 17:13:20.711047305   21504 handshaker.cc:123]          handshake_manager 0x2037f50: handshaking complete -- scheduling on_handshake_done with error="OK"
I0309 17:13:20.711087806   21504 timer_generic.cc:447]       TIMER 0x2037fe8: CANCEL pending=true
D0309 17:13:20.711129157   21504 exec_ctx.cc:54]             closure 0x2037f98 finished
D0309 17:13:20.711168318   21504 exec_ctx.cc:34]             running closure 0x2038028: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/channel/handshaker.cc:204]: scheduled [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/timer_generic.cc:454]
D0309 17:13:20.711204289   21504 exec_ctx.cc:54]             closure 0x2038028 finished
D0309 17:13:20.711240250   21504 exec_ctx.cc:34]             running closure 0x2038070: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/channel/handshaker.cc:200]: scheduled [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/channel/handshaker.cc:131]
I0309 17:13:20.711386034   21504 combiner.cc:60]             C:0x2037d30 create
I0309 17:13:20.712425515   21504 chttp2_transport.cc:795]    W:0x2039920 CLIENT [ipv4:12.8.10.78:5000] state IDLE -> WRITING [TRANSPORT_FLOW_CONTROL]
I0309 17:13:20.712473826   21504 combiner.cc:319]            C:0x2037d30 grpc_combiner_execute_finally c=0x2039a38; ac=(nil)
